[(3238174730,17,8),(3237928121,18,9),(3238121777,17,9),(3238588851,17,7),(3238194593,15,8),(3242082952,18,6),(3240421794,18,8),(3239735523,20,8),(3238927674,16,8),(3238856855,17,8),(3238693488,15,7),(3239217067,15,6),(3239205529,17,6),(3240112963,21,7),(3240084588,17,7),(3240242198,18,4),(3241325075,16,8),(3240969004,16,10),(3240611751,17,4),(3240473700,18,6),(3240911081,17,8),(3240922739,19,8),(3241319214,17,6),(3241949515,16,8),(3241476956,16,7),(3241626423,17,8),(3242032664,20,8),(3242939771,20,8),(3242504269,16,6),(3242351812,14,4),(3242206983,16,8),(3242139470,16,7),(3242393858,14,5),(3242575030,17,7),(3242653734,18,6),(3243607937,16,9),(3243071336,18,8),(3244380025,17,6),(3244154960,15,7),(3243865882,15,7),(3245036395,14,8),(3256706632,21,6),(3249245903,18,8),(3247709558,16,7),(3247048747,17,7),(3246189752,18,10),(3245806792,18,7),(3245363592,18,7),(3245229269,16,5),(3245484619,16,5),(3246023847,16,7),(3245853178,15,6),(3246587747,19,10),(3246366083,18,8),(3246779677,19,7),(3247434650,17,6),(3247280217,16,5),(3247101209,17,8),(3247325779,15,9),(3247570631,16,8),(3248747403,17,7),(3248301921,17,7),(3248218837,14,8),(3247870650,17,8),(3248014544,16,7),(3248224320,20,7),(3248497025,18,7),(3248437300,18,9),(3248665816,18,8),(3248654192,15,4),(3248830015,15,7),(3248778233,15,6),(3249197833,16,9),(3251263444,17,9),(3250606419,17,8),(3249799667,17,10),(3249618800,18,2),(3249361390,19,7),(3249669088,20,7),(3249751219,19,5),(3250448086,18,6),(3250171054,15,7),(3250123112,15,7),(3250462177,15,6),(3250727568,19,7),(3250714778,19,7),(3250941904,20,5),(3253839656,17,7),(3252436941,17,6),(3252079941,15,8),(3251636465,17,5),(3251720098,15,6),(3252398015,18,6),(3253303233,18,7),(3252715134,18,8),(3252590908,16,7),(3253207866,15,5),(3253406722,17,6),(3253359044,15,7),(3253711477,17,5)]
[(3253592203,15,6),(3253741532,15,6),(3254515345,20,9),(3253928409,15,8),(3253885983,15,8),(3254430551,21,7),(3254109293,17,6),(3255685488,15,9),(3254790931,18,8),(3254676259,18,6),(3255604771,17,7),(3254924358,15,8),(3256163084,18,8),(3255780393,18,7),(3255758304,15,6),(3255993214,17,6),(3255838095,14,6),(3256623387,18,7),(3256542383,19,6),(3261943608,18,8),(3259778000,20,8),(3258073801,19,5),(3257151557,18,8),(3257071089,19,5),(3256952827,16,9),(3256819083,19,6),(3257116727,15,5),(3257940234,17,5),(3257602772,17,7),(3257652595,19,8),(3258023513,19,7),(3258921638,18,4),(3258493652,18,6),(3258425720,16,5),(3258302510,20,8),(3258255241,18,8),(3258480614,17,7),(3258590488,16,8),(3259382612,16,7),(3259372137,17,5),(3259226341,15,6),(3259614455,17,8),(3260403455,20,8),(3260166683,18,4),(3260092043,18,6),(3260322617,20,9),(3260889527,15,7),(3260834929,14,8),(3260808195,18,6),(3261814718,17,6),(3261781834,15,7),(3261827724,14,7),(3263425499,18,9),(3262823744,18,8),(3262161234,17,6),(3262029106,18,6),(3262582813,15,7),(3262339685,16,7),(3262533083,17,7),(3262764782,19,8),(3262927305,19,7),(3262920031,21,9),(3263130969,19,5),(3263048202,16,6),(3265184278,18,8),(3264437475,17,8),(3263827198,17,8),(3263736335,16,3),(3264164477,16,5),(3264039358,17,4),(3264355248,19,8),(3264946599,18,8),(3264529553,18,7),(3264953138,16,9),(3265134214,18,7),(3265352111,16,5),(3265257939,17,10),(3265362066,15,8),(3281301049,19,8),(3274844257,17,7),(3269604032,20,7),(3267886684,21,7),(3267314930,19,7),(3266577702,19,5),(3265762331,16,7),(3265710557,16,7),(3265573406,16,6),(3266152457,18,8),(3265772838,14,5),(3267182385,17,6),(3267000945,17,6),(3266647371,21,7),(3267045303,16,6),(3267126007,15,6),(3267224067,15,6),(3267717893,15,9),(3267436925,17,6),(3267737143,17,6),(3268808247,17,7),(3268373890,18,7)]
[(3268056230,16,8),(3268691548,18,8),(3268706811,17,9),(3269174122,17,8),(3269063060,13,6),(3269369321,16,7),(3269407776,18,8),(3272444016,17,7),(3270673912,16,8),(3270156574,18,5),(3270040285,16,5),(3269815573,19,9),(3270150179,15,7),(3270573627,17,6),(3270460079,16,7),(3270616061,14,7),(3272108993,16,7),(3271597193,20,8),(3271278575,17,8),(3271966123,17,7),(3272160775,17,7),(3272154938,15,5),(3272352185,18,10),(3272297924,13,6),(3273511378,18,9),(3272929616,14,9),(3272520928,15,7),(3272602547,18,4),(3273119573,14,7),(3272977558,15,7),(3273191249,19,4),(3274245055,17,7),(3274002453,20,7),(3273802347,16,8),(3273756769,17,5),(3273961186,15,8),(3273858989,14,8),(3274049555,16,5),(3274406012,17,6),(3274400489,17,8),(3274727434,18,9),(3277352348,18,8),(3275874483,16,6),(3275215173,18,9),(3275006078,18,9),(3275075603,19,5),(3275395714,16,7),(3275234638,18,7),(3275794400,19,7),(3276570182,16,10),(3276103364,16,7),(3275933366,15,7),(3276175553,14,5),(3276887947,19,7),(3276958491,18,7),(3279189389,16,8),(3278585110,18,5),(3277688365,20,7),(3277461087,16,5),(3277369518,15,6),(3277507437,17,6),(3278180330,17,10),(3278528720,17,4),(3278865249,18,5),(3278677348,18,7),(3278823079,14,5),(3279154687,18,6),(3279982155,20,6),(3279769498,17,7),(3279525243,19,11),(3279235147,17,9),(3279377288,15,7),(3279685833,18,8),(3279893593,16,6),(3280806678,19,5),(3280649060,18,3),(3280083730,16,9),(3280477589,17,7),(3280764624,19,6),(3281251193,18,6),(3281142448,18,9),(3297233384,18,8),(3285995952,18,8),(3284136808,17,6),(3282360502,16,6),(3281951510,17,6),(3281584996,15,5),(3281523465,18,10),(3281442298,17,7),(3281746087,17,7),(3282194601,17,10),(3281977216,19,7),(3282063356,15,4),(3282256068,18,6),(3283695324,15,6),(3283281809,19,7),(3282556814,15,7),(3282414669,15,5),(3282366859,15,6),(3282791102,16,9)]
[(3283021209,19,8),(3283643162,14,7),(3283931128,17,7),(3283832095,16,8),(3283978411,17,7),(3283932525,15,7),(3285431430,20,8),(3284641628,16,6),(3284310495,15,7),(3284288749,19,7),(3284156206,16,4),(3284478096,14,7),(3285136514,15,9),(3285033435,18,8),(3285358403,20,7),(3285223446,16,7),(3285429779,16,8),(3285824001,14,8),(3285543847,18,6),(3285464673,18,7),(3285914864,19,5),(3291014462,17,7),(3287522219,16,7),(3286800712,16,6),(3286483465,19,9),(3286402394,19,7),(3286104185,17,6),(3286572328,18,7),(3286744025,17,5),(3286956062,19,7),(3286806645,19,6),(3286944694,15,5),(3287408744,14,7),(3287033663,18,7),(3288400907,15,9),(3288008821,19,5),(3287643938,16,8),(3287902499,19,6),(3288278683,17,10),(3289928726,18,6),(3289472425,15,7),(3289033541,17,5),(3289020023,17,8),(3289309501,14,8),(3289687181,18,10),(3289788884,16,7),(3290292377,19,8),(3290120635,15,8),(3289975248,18,8),(3290130566,19,5),(3290497563,16,6),(3290456029,16,5),(3290648805,16,5),(3290626348,16,6),(3290951314,16,5),(3295419939,18,8),(3293703372,19,8),(3292691953,15,5),(3292230659,15,6),(3292123890,18,8),(3292371082,15,6),(3292317004,17,6),(3292617716,19,7),(3293326235,15,8),(3293027904,16,6),(3292733495,17,5),(3292908734,18,5),(3293246650,16,8),(3293622538,16,9),(3295182182,18,6),(3294359774,16,7),(3293998635,15,9),(3295109111,16,8),(3294580393,18,6),(3295337367,16,4),(3295191124,17,6),(3295381073,16,5),(3296401492,18,6),(3296094267,16,8),(3295718799,16,8),(3295569376,14,7),(3296113929,17,6),(3296779158,19,8),(3296694046,18,7),(3297154094,19,10),(3305052112,20,7),(3300097811,19,8),(3298291273,14,8),(3297559959,17,7),(3297473752,15,8),(3297377044,17,7),(3297722016,18,8),(3297613905,16,6),(3297908589,19,8),(3297764242,17,6),(3299101388,18,6),(3298909554,18,8),(3298706631,21,8),(3298467366,18,7),(3299081091,17,3)]
[(3299784772,18,9),(3299219506,17,5),(3299153674,15,5),(3300023510,18,9),(3299948408,15,8),(3302963453,15,6),(3301337312,17,5),(3300694565,16,9),(3300446301,16,6),(3300237362,16,6),(3300554412,17,5),(3300494747,16,6),(3301038511,13,5),(3300870191,16,6),(3300733932,16,4),(3301232145,19,8),(3301925215,16,9),(3301532492,20,6),(3302511744,18,8),(3302115474,17,6),(3302677324,15,7),(3302760184,15,8),(3304625463,18,6),(3304549012,16,8),(3303796741,16,10),(3303636937,16,5),(3303431512,16,8),(3303991227,17,7),(3304399615,19,9),(3304568742,19,5),(3304779508,19,7),(3304706660,17,7),(3304769481,16,7),(3305001091,17,8),(3304860480,15,5),(3307141898,16,8),(3306305593,14,7),(3305826512,16,6),(3305442790,17,8),(3305174210,19,8),(3305816557,21,4),(3305997485,16,8),(3305986463,19,4),(3306159982,17,8),(3306275598,18,5),(3306781165,18,7),(3306487181,16,8),(3306476720,17,7),(3306693675,16,8),(3306582593,16,6),(3306893702,18,8),(3306881582,16,6),(3307068687,19,8),(3309742382,19,6),(3307754148,20,9),(3307366283,15,7),(3307222389,18,7),(3307185868,17,7),(3307708079,18,7),(3307591364,15,7),(3307512383,16,4),(3307663553,15,6),(3307711751,16,6),(3308992406,15,7),(3308866645,15,7),(3308164880,18,6),(3307877362,17,7),(3308373278,19,7),(3308668921,18,6),(3308939856,15,7),(3309349693,16,10),(3309239578,15,8),(3309541293,17,7),(3312407182,16,6),(3310755350,18,7),(3310626942,19,9),(3310520668,18,6),(3310392841,20,8),(3310308875,15,8),(3310605466,14,7),(3310712248,20,7),(3310642645,15,6),(3311346689,18,7),(3311303111,18,8),(3311239920,16,6),(3311093572,16,6),(3311314165,18,7),(3312048785,20,9),(3311460486,16,10),(3312330357,16,7),(3314470505,16,8),(3312705826,15,6),(3312535507,20,6),(3312422844,20,7),(3312556769,15,8),(3312988271,20,9),(3312845459,15,5),(3313745414,21,8),(3313298062,19,6),(3314414329,17,6)]
[(3314699885,16,8),(3314518330,18,6),(3314472188,16,7),(3314598305,18,7),(3314654311,19,6),(3316019866,17,6),(3315722984,17,5),(3315185181,22,8),(3314846681,13,7),(3315861849,16,5),(3316068188,17,7),(3316506068,17,8),(3338276880,20,8),(3324317475,15,7),(3320530847,17,6),(3318031437,16,6),(3317196743,16,6),(3316798184,16,5),(3316652675,17,8),(3317143652,18,8),(3317031847,17,6),(3317604979,16,8),(3317350710,16,3),(3317250561,17,6),(3317987723,17,5),(3318701257,18,9),(3318338774,20,7),(3318094045,16,8),(3318183603,16,6),(3318649238,19,6),(3319443940,17,5),(3319251339,19,5),(3319097210,17,8),(3319319079,15,7),(3319757672,14,9),(3319553389,15,7),(3320089492,20,7),(3319853636,17,7),(3320196453,17,8),(3320432723,15,8),(3322432244,18,7),(3321199615,17,8),(3320676907,18,5),(3320540834,16,5),(3320635373,15,4),(3321189058,16,7),(3321834054,21,9),(3321471577,17,7),(3321542644,17,9),(3322011770,20,10),(3321855352,18,7),(3323526604,16,9),(3322976797,18,8),(3322556727,17,6),(3322484530,20,7),(3322764618,15,10),(3322925702,17,6),(3323355049,15,5),(3323152407,16,6),(3323396719,15,6),(3323751046,18,7),(3323644836,21,7),(3324155729,16,4),(3323863789,15,9),(3324269285,17,7),(3332744261,19,5),(3329311494,14,9),(3327152110,20,9),(3325252754,18,6),(3325107449,21,8),(3324971428,17,8),(3326353975,16,7),(3325806412,16,6),(3325816433,14,7),(3326691533,16,9),(3326520827,14,8),(3328544238,18,6),(3327980254,20,7),(3327513180,15,10),(3327214870,18,8),(3327576049,18,6),(3327801194,15,8),(3328081170,17,7),(3328123092,16,6),(3328862424,16,6),(3328709403,16,5),(3328618878,18,8),(3328852453,16,5),(3329000529,16,7),(3328908323,17,6),(3329198953,16,6),(3331495818,16,7),(3330750220,17,9),(3329795107,20,6),(3329439941,16,6),(3329610828,15,6),(3330177794,20,7),(3330542492,17,7),(3331059370,15,7),(3330905449,15,5)]
[(3330853039,14,7),(3331049367,18,3),(3331198235,17,8),(3331097303,19,7),(3331200910,16,9),(3332368357,20,6),(3331657720,15,5),(3331609150,14,8),(3331814459,15,7),(3331924561,19,7),(3332453135,15,5),(3332373872,19,8),(3332414150,17,8),(3332596209,18,5),(3335705312,20,8),(3334299025,15,6),(3333706798,15,9),(3333478897,18,6),(3333296542,15,8),(3333601447,19,6),(3333898627,17,7),(3333823557,17,8),(3334189336,17,8),(3334682654,15,8),(3334554589,17,6),(3334415954,16,10),(3334470496,16,5),(3334564576,18,7),(3335407729,19,8),(3334853783,17,6),(3335488814,17,9),(3335544108,16,9),(3336550426,18,7),(3336192318,15,8),(3336136507,16,7),(3336340618,15,7),(3336535997,18,6),(3337508084,19,4),(3337336645,18,4),(3337211014,18,5),(3337417221,16,7),(3337444300,16,6),(3337807704,16,5),(3337657499,19,6),(3338238910,16,9),(3337977642,16,5),(3354848949,18,8),(3347992206,17,5),(3341110454,16,8),(3340507835,19,8),(3339598042,14,8),(3339255150,18,9),(3338788332,16,9),(3338358230,19,9),(3338854780,15,6),(3339568109,18,5),(3340200135,18,8),(3339976589,18,8),(3339726215,18,7),(3340047108,16,5),(3340294863,20,8),(3340474460,15,7),(3340786440,18,7),(3340581246,20,8),(3340653264,19,6),(3340867159,18,9),(3340797498,17,4),(3345512883,16,7),(3343938168,18,7),(3341766820,17,7),(3341331520,18,9),(3341229640,18,6),(3341116811,18,3),(3341271930,18,7),(3341414790,18,10),(3342456359,15,8),(3341843625,19,9),(3341794878,18,7),(3342404373,18,7),(3343239275,17,9),(3342959123,19,8),(3343193433,17,4),(3343410486,18,7),(3343337383,18,6),(3344519930,15,9),(3344272220,18,8),(3343988011,18,7),(3344427530,16,6),(3344958711,17,9),(3344842375,16,5),(3345121076,17,8),(3347504464,20,7),(3345923079,13,6),(3345556597,18,8),(3345550664,16,7),(3345848834,15,7),(3345613424,14,5),(3346444764,17,8),(3346234192,16,7),(3346631128,19,7)]
[(3346584606,19,8),(3346876844,22,7),(3347620359,18,7),(3347614522,15,7),(3347819839,15,7),(3347854669,16,4),(3351675567,17,7),(3349251221,17,9),(3348369835,14,6),(3348126675,17,5),(3347998643,16,6),(3348299042,16,5),(3348340964,16,7),(3348714092,20,7),(3348576174,13,9),(3348966332,17,7),(3350465838,19,7),(3349799748,15,9),(3349594581,17,5),(3349451563,16,4),(3349724802,17,7),(3350094243,19,7),(3351389773,18,6),(3350779016,17,9),(3350727098,15,6),(3351314504,14,6),(3351569401,14,4),(3351562948,17,7),(3351625279,15,5),(3352427227,20,7),(3351803892,20,9),(3351681082,17,7),(3352357558,20,6),(3353562675,16,7),(3353331751,16,6),(3352857959,19,7),(3353338138,14,7),(3354279516,17,6),(3353967388,17,9),(3354546370,17,7),(3354405633,17,6),(3354695030,15,6),(3359111562,15,8),(3357409834,17,5),(3355494981,17,5),(3355347300,16,9),(3355057710,15,6),(3354899315,16,9),(3355293172,18,7),(3355432098,19,8),(3357121112,17,5),(3356488257,16,8),(3356057803,20,9),(3355887702,16,8),(3355652466,16,8),(3355938565,18,7),(3356485844,18,8),(3356922356,15,7),(3356813879,16,6),(3357314534,14,9),(3357270427,17,6),(3357353007,17,6),(3358585937,16,8),(3358211805,16,8),(3357967341,15,10),(3357415615,20,8),(3358082334,16,6),(3358501271,17,7),(3358726715,19,7),(3358664363,18,6),(3358614008,18,6),(3358813888,15,6),(3358803965,17,6),(3359024204,17,8),(3358908303,13,5),(3362321531,16,8),(3360690474,18,5),(3360119542,19,10),(3359825361,16,8),(3359675834,20,8),(3359411190,18,8),(3359992990,18,8),(3360312847,16,6),(3360211395,16,8),(3360417734,17,9),(3361205710,21,7),(3360896815,18,7),(3360771308,15,4),(3361144227,15,4),(3360971602,15,8),(3362197837,19,8),(3361621824,14,9),(3361243892,16,7),(3362096148,16,6),(3362258903,18,7),(3363948778,18,8),(3363423159,17,8),(3362890854,17,9),(3362411146,18,4),(3363348081,17,7)]
[(3363234086,18,6),(3363572027,15,6),(3363433098,16,4),(3363551348,16,6),(3363730168,16,5),(3363656957,16,6),(3364713946,21,8),(3364418301,19,8),(3364192914,15,8),(3364468142,19,6),(3364607224,18,6),(3364894849,17,8),(3364889108,16,10),(3365380339,16,9),(3365206261,19,9),(3365476355,16,8),(3365720719,16,6),(3451268639,17,4),(3406484098,17,7),(3390711343,20,6),(3377776117,19,7),(3369265330,15,7),(3367380503,18,7),(3366537137,16,7),(3366442620,20,6),(3366357946,19,7),(3366500678,20,9),(3367154013,18,6),(3366955832,16,7),(3366707520,16,6),(3367029406,17,2),(3367136367,16,8),(3367367709,19,7),(3368410477,18,7),(3367586093,19,10),(3367467985,16,7),(3368010034,16,8),(3367647254,16,8),(3369021413,15,9),(3368784274,14,6),(3369255311,18,3),(3372195533,20,6),(3369930116,17,8),(3369436367,18,7),(3369348358,16,7),(3369425405,15,4),(3369542206,16,5),(3369598732,17,7),(3371069094,17,8),(3370208311,17,8),(3370127857,16,7),(3370414772,15,6),(3370301184,17,7),(3370334196,15,5),(3370763644,18,7),(3370617219,18,5),(3371847380,16,4),(3371801822,16,8),(3371999837,18,4),(3376044777,17,8),(3373248980,17,8),(3372894448,16,7),(3372565340,16,5),(3372252639,21,6),(3372490394,16,7),(3372737965,17,6),(3373175313,18,9),(3373043012,17,7),(3374930765,16,7),(3374213250,18,5),(3373870530,18,8),(3373713652,20,8),(3374108275,17,8),(3374843531,14,8),(3375242765,19,5),(3375046798,16,7),(3375668250,15,7),(3375467428,16,7),(3376016501,20,6),(3376825509,18,8),(3376579793,19,6),(3376118060,17,9),(3376586308,17,8),(3376749731,17,7),(3377133973,17,9),(3376905717,17,8),(3376899936,17,9),(3377075983,19,7),(3377689786,16,6),(3377484479,18,7),(3385417163,22,8),(3383014380,18,8),(3380571307,16,8),(3379053537,19,5),(3378243428,16,8),(3378079912,19,8),(3378852750,17,6),(3378673358,17,4),(3378565183,14,6),(3378989133,16,5)]
[(3378995568,14,8),(3379551123,18,5),(3379070022,15,9),(3380418408,16,6),(3379834239,17,6),(3380147417,16,6),(3380490605,16,8),(3382243935,17,9),(3381368685,19,6),(3380784506,19,6),(3380867260,16,5),(3382169806,18,9),(3382687519,17,7),(3382270870,15,8),(3382386773,18,6),(3382908982,17,7),(3383874765,17,6),(3383449306,17,6),(3383163783,18,7),(3383297060,16,8),(3383545512,17,7),(3383640420,18,6),(3384600841,16,10),(3384340186,20,7),(3384227908,16,4),(3383942133,16,3),(3384428587,15,6),(3385077156,17,9),(3387530364,19,7),(3387030445,18,7),(3385825407,20,7),(3385661363,14,8),(3385426169,15,6),(3385733558,14,7),(3386143750,17,7),(3385905380,17,6),(3386386348,19,9),(3386192725,16,5),(3386250576,15,5),(3386943083,18,8),(3387342573,19,7),(3387319263,14,6),(3387129966,15,6),(3387480879,19,9),(3389238016,16,8),(3388227517,18,9),(3387755318,18,6),(3387680703,18,5),(3387832230,18,6),(3387888739,20,9),(3388912438,17,6),(3388549956,18,5),(3388501015,20,7),(3388668238,16,8),(3388993264,17,6),(3389033733,14,6),(3390304930,18,8),(3389934582,17,11),(3389523022,19,9),(3389514104,17,8),(3389690135,15,8),(3389986352,20,9),(3390594540,16,6),(3390443795,20,8),(3390385539,15,8),(3390698533,18,9),(3401116175,17,8),(3395449371,15,8),(3392402610,14,5),(3391514524,18,9),(3391009125,16,5),(3390798825,18,7),(3391233612,18,4),(3391998162,16,5),(3391718058,15,7),(3391919380,18,5),(3392197303,17,8),(3392106019,15,6),(3392317812,16,5),(3394149893,18,8),(3392552510,17,6),(3392477243,16,7),(3393341347,15,7),(3392792736,18,8),(3393351326,19,5),(3394091008,17,7),(3394276184,19,6),(3394225091,18,8),(3394465903,16,8),(3394360990,16,5),(3395214642,16,7),(3394552096,15,10),(3395354071,18,6),(3399436229,16,7),(3397063086,17,5),(3396813316,20,8),(3395795095,15,8),(3395676777,14,5),(3396259627,16,10),(3396406716,18,9)]
[(3397015293,18,6),(3396954733,17,7),(3397483429,19,5),(3397304759,15,5),(3397161801,14,6),(3397242511,15,6),(3397367116,15,7),(3398786007,18,7),(3397666086,16,6),(3397639508,15,6),(3399292219,16,5),(3399068492,16,5),(3399337993,19,8),(3399891189,17,8),(3399584186,19,7),(3399527039,18,9),(3399729617,16,6),(3399739628,19,6),(3400472695,18,6),(3400148724,17,6),(3400031543,18,7),(3400235826,16,6),(3400726045,15,7),(3400600874,18,6),(3401042078,17,6),(3401048483,15,4),(3404045373,17,7),(3402716357,15,9),(3401922844,19,8),(3401629243,19,7),(3401816126,17,7),(3402305909,16,8),(3402204204,19,8),(3402116581,16,7),(3402631427,15,7),(3402557521,14,6),(3403183175,18,9),(3403006863,15,7),(3402931785,17,5),(3402837766,15,5),(3403181778,17,9),(3403232020,19,8),(3403746167,15,7),(3404713348,19,10),(3404364043,17,7),(3404195838,16,8),(3404118584,13,7),(3404285339,18,7),(3404506666,18,7),(3404646268,18,7),(3405723415,16,6),(3405389993,16,6),(3405205702,19,6),(3405446555,19,5),(3406345172,21,5),(3406071016,19,7),(3405878102,14,6),(3406481431,18,7),(3428169990,16,7),(3415776290,17,7),(3411275464,16,7),(3408369493,19,6),(3407516085,17,8),(3406769062,16,8),(3406532420,19,7),(3406898286,18,7),(3406770483,17,8),(3407430591,16,6),(3407355513,17,7),(3408260246,19,4),(3407558780,17,6),(3407631361,15,7),(3408318470,20,7),(3410419415,19,9),(3409184360,14,6),(3408756552,16,6),(3408586554,16,7),(3408436473,15,5),(3408667278,18,7),(3409044953,16,6),(3409345963,17,8),(3409271726,16,7),(3409732025,15,5),(3409495387,17,8),(3409844858,17,8),(3410108067,16,8),(3410885525,16,8),(3410487175,17,5),(3410461457,21,9),(3410776668,16,7),(3410553899,17,4),(3410875048,17,7),(3411108100,15,8),(3410995563,17,7),(3411265525,17,2),(3413954780,15,6),(3412768965,20,6),(3411690566,18,9),(3411356540,17,5),(3411313333,17,8)]
[(3411474806,17,9),(3412137867,16,7),(3411969074,17,9),(3412418035,17,6),(3413657494,17,7),(3413212545,16,10),(3413076188,17,6),(3413325290,18,9),(3413755746,17,7),(3413678756,19,7),(3413854382,17,6),(3414974818,17,9),(3414487740,18,6),(3414065698,15,5),(3414008871,18,5),(3414155236,18,5),(3414514549,15,8),(3414588784,14,7),(3415276531,17,10),(3415142062,17,7),(3415540439,17,9),(3422132235,18,6),(3419477840,16,7),(3417317585,20,6),(3416742053,20,9),(3416096659,18,5),(3416007253,17,7),(3415851492,14,9),(3416496337,18,8),(3416379578,19,7),(3416152470,16,5),(3416502764,17,8),(3417033896,15,6),(3416894974,19,8),(3416844973,19,7),(3416953198,15,5),(3417079271,17,7),(3417068762,16,7),(3417240107,17,7),(3417190169,14,6),(3417273055,15,7),(3418853843,14,9),(3418443506,14,9),(3417767920,17,6),(3417467066,17,6),(3417457031,16,5),(3418125179,17,9),(3418066847,16,7),(3418610603,19,6),(3419097205,16,6),(3418911973,15,10),(3419070908,18,7),(3419319236,13,8),(3419431851,16,5),(3421197552,18,6),(3420108830,20,6),(3419929561,16,6),(3419842079,17,8),(3419766810,14,5),(3420030094,18,7),(3420539106,15,7),(3420406074,18,7),(3420460324,16,6),(3420750446,17,8),(3420912045,17,7),(3421821900,18,7),(3421419329,17,8),(3421544988,19,7),(3422021468,19,6),(3425281866,17,7),(3424313085,15,8),(3422516354,17,3),(3422409331,16,8),(3422359361,16,5),(3422197555,16,3),(3422431556,14,4),(3422962796,14,8),(3422627857,17,6),(3422737190,16,6),(3424001486,17,9),(3423855850,16,8),(3423650543,16,7),(3423936862,18,7),(3424306280,19,8),(3424880880,18,7),(3424481202,17,6),(3425069889,21,5),(3424913943,15,7),(3427219542,21,8),(3426196266,17,6),(3425793955,17,6),(3425463750,16,8),(3426584376,18,6),(3426408685,20,8),(3427146643,22,8),(3427811362,20,6),(3427494908,15,9),(3427293036,16,6),(3427592475,15,7),(3427934580,16,5)]
